team_name,title,video_id,video_description,published_date,extraction_date,likes,views,comment,thumbnail,url_image
Athletico Paranaense,EXCLUSIVA: LÃ©o Linck estava NERVOSO para substituir Bento?,oSyeTPXkTsk,"Seja membro deste canal e ganhe benefÃ­cios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
EnerbrÃ¡s
Serra Verde Express
Contabilidade Fontana

--------------------------

A TrÃ©tis Ã© um portal independente que traz notÃ­cias em primeira mÃ£o do Athletico Paranaense. InformaÃ§Ã£o, entretenimento e bate-papo: esses sÃ£o alguns dos pontos que vocÃª, atleticano, terÃ¡ na nova fase da TrÃ©tis â que saiu apenas dos vÃ­deos semanais e passou a ter conteÃºdo diÃ¡rio, com notÃ­cias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

Ã mais que oficial, Ã© TrÃ©tis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-15T13:00:49Z,16:03.2,44,618,3,"{'default': {'url': 'https://i.ytimg.com/vi/oSyeTPXkTsk/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/oSyeTPXkTsk/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/oSyeTPXkTsk/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/oSyeTPXkTsk/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/oSyeTPXkTsk/maxresdefault.jpg', 'width': 1280, 'height': 720}}",https://logodetimes.com/times/atletico-paranaense/logo-atletico-paranaense-256.png
Athletico Paranaense,EXCLUSIVA: LÃ©o Linck fala sobre Kayke e relembra quando subiu para o profissional,sBmI4TX_9qg,"Seja membro deste canal e ganhe benefÃ­cios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
EnerbrÃ¡s
Serra Verde Express
Contabilidade Fontana

--------------------------

A TrÃ©tis Ã© um portal independente que traz notÃ­cias em primeira mÃ£o do Athletico Paranaense. InformaÃ§Ã£o, entretenimento e bate-papo: esses sÃ£o alguns dos pontos que vocÃª, atleticano, terÃ¡ na nova fase da TrÃ©tis â que saiu apenas dos vÃ­deos semanais e passou a ter conteÃºdo diÃ¡rio, com notÃ­cias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

Ã mais que oficial, Ã© TrÃ©tis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-15T12:01:02Z,16:03.2,49,937,4,"{'default': {'url': 'https://i.ytimg.com/vi/sBmI4TX_9qg/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/sBmI4TX_9qg/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/sBmI4TX_9qg/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/sBmI4TX_9qg/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/sBmI4TX_9qg/maxresdefault.jpg', 'width': 1280, 'height': 720}}",https://logodetimes.com/times/atletico-paranaense/logo-atletico-paranaense-256.png
Athletico Paranaense,SEXTHOU! Seu resumo semanal de notÃ­cias do FuracÃ£o,ytd80iso7HQ,,2024-06-15T00:15:02Z,16:03.2,30,228,0,"{'default': {'url': 'https://i.ytimg.com/vi/ytd80iso7HQ/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/ytd80iso7HQ/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/ytd80iso7HQ/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/ytd80iso7HQ/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/ytd80iso7HQ/maxresdefault.jpg', 'width': 1280, 'height': 720}}",https://logodetimes.com/times/atletico-paranaense/logo-atletico-paranaense-256.png
Athletico Paranaense,Sem panos quentes: tem que chegar um zagueiro. Pela ESQUERDA ou pela DIREITA?,P7jBCgyPnkg,"Seja membro deste canal e ganhe benefÃ­cios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
EnerbrÃ¡s
Serra Verde Express
Contabilidade Fontana

--------------------------

A TrÃ©tis Ã© um portal independente que traz notÃ­cias em primeira mÃ£o do Athletico Paranaense. InformaÃ§Ã£o, entretenimento e bate-papo: esses sÃ£o alguns dos pontos que vocÃª, atleticano, terÃ¡ na nova fase da TrÃ©tis â que saiu apenas dos vÃ­deos semanais e passou a ter conteÃºdo diÃ¡rio, com notÃ­cias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

Ã mais que oficial, Ã© TrÃ©tis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-14T23:00:10Z,16:03.2,39,389,3,"{'default': {'url': 'https://i.ytimg.com/vi/P7jBCgyPnkg/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/P7jBCgyPnkg/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/P7jBCgyPnkg/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/P7jBCgyPnkg/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/P7jBCgyPnkg/maxresdefault.jpg', 'width': 1280, 'height': 720}}",https://logodetimes.com/times/atletico-paranaense/logo-atletico-paranaense-256.png
Athletico Paranaense,Leo Godoy precisa ganhar a confianÃ§a do elenco?,8giRPW6ttL8,"Seja membro deste canal e ganhe benefÃ­cios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
EnerbrÃ¡s
Serra Verde Express
Contabilidade Fontana

--------------------------

A TrÃ©tis Ã© um portal independente que traz notÃ­cias em primeira mÃ£o do Athletico Paranaense. InformaÃ§Ã£o, entretenimento e bate-papo: esses sÃ£o alguns dos pontos que vocÃª, atleticano, terÃ¡ na nova fase da TrÃ©tis â que saiu apenas dos vÃ­deos semanais e passou a ter conteÃºdo diÃ¡rio, com notÃ­cias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

Ã mais que oficial, Ã© TrÃ©tis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-14T22:00:09Z,16:03.2,42,1357,3,"{'default': {'url': 'https://i.ytimg.com/vi/8giRPW6ttL8/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/8giRPW6ttL8/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/8giRPW6ttL8/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/8giRPW6ttL8/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/8giRPW6ttL8/maxresdefault.jpg', 'width': 1280, 'height': 720}}",https://logodetimes.com/times/atletico-paranaense/logo-atletico-paranaense-256.png
Athletico Paranaense,"QUE MOMENTO! Kayke, de apenas 16 anos, fala sobre estreia pelo Athletico",VzJeqNdhDTo,"Seja membro deste canal e ganhe benefÃ­cios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
EnerbrÃ¡s
Serra Verde Express
Contabilidade Fontana

--------------------------

A TrÃ©tis Ã© um portal independente que traz notÃ­cias em primeira mÃ£o do Athletico Paranaense. InformaÃ§Ã£o, entretenimento e bate-papo: esses sÃ£o alguns dos pontos que vocÃª, atleticano, terÃ¡ na nova fase da TrÃ©tis â que saiu apenas dos vÃ­deos semanais e passou a ter conteÃºdo diÃ¡rio, com notÃ­cias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

Ã mais que oficial, Ã© TrÃ©tis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-14T21:00:30Z,16:03.2,50,731,0,"{'default': {'url': 'https://i.ytimg.com/vi/VzJeqNdhDTo/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/VzJeqNdhDTo/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/VzJeqNdhDTo/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/VzJeqNdhDTo/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/VzJeqNdhDTo/maxresdefault.jpg', 'width': 1280, 'height': 720}}",https://logodetimes.com/times/atletico-paranaense/logo-atletico-paranaense-256.png
Athletico Paranaense,O que precisa para o Athletico se reabilitar desses erros?,R-y2Jmy1bLs,"Seja membro deste canal e ganhe benefÃ­cios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
EnerbrÃ¡s
Serra Verde Express
Contabilidade Fontana

--------------------------

A TrÃ©tis Ã© um portal independente que traz notÃ­cias em primeira mÃ£o do Athletico Paranaense. InformaÃ§Ã£o, entretenimento e bate-papo: esses sÃ£o alguns dos pontos que vocÃª, atleticano, terÃ¡ na nova fase da TrÃ©tis â que saiu apenas dos vÃ­deos semanais e passou a ter conteÃºdo diÃ¡rio, com notÃ­cias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

Ã mais que oficial, Ã© TrÃ©tis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-14T20:00:18Z,16:03.2,19,469,1,"{'default': {'url': 'https://i.ytimg.com/vi/R-y2Jmy1bLs/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/R-y2Jmy1bLs/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/R-y2Jmy1bLs/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/R-y2Jmy1bLs/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/R-y2Jmy1bLs/maxresdefault.jpg', 'width': 1280, 'height': 720}}",https://logodetimes.com/times/atletico-paranaense/logo-atletico-paranaense-256.png
Athletico Paranaense,Zapelli precisa ENTREGAR mais?,TOUuVImHplI,"Seja membro deste canal e ganhe benefÃ­cios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
EnerbrÃ¡s
Serra Verde Express
Contabilidade Fontana

--------------------------

A TrÃ©tis Ã© um portal independente que traz notÃ­cias em primeira mÃ£o do Athletico Paranaense. InformaÃ§Ã£o, entretenimento e bate-papo: esses sÃ£o alguns dos pontos que vocÃª, atleticano, terÃ¡ na nova fase da TrÃ©tis â que saiu apenas dos vÃ­deos semanais e passou a ter conteÃºdo diÃ¡rio, com notÃ­cias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

Ã mais que oficial, Ã© TrÃ©tis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-14T19:00:28Z,16:03.2,53,1357,10,"{'default': {'url': 'https://i.ytimg.com/vi/TOUuVImHplI/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/TOUuVImHplI/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/TOUuVImHplI/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/TOUuVImHplI/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/TOUuVImHplI/maxresdefault.jpg', 'width': 1280, 'height': 720}}",https://logodetimes.com/times/atletico-paranaense/logo-atletico-paranaense-256.png
Athletico Paranaense,Athletico precisa VENCER e CONVENCER para continuar brigando pelo tÃ­tulo.,5y0i_UgFQzY,"Seja membro deste canal e ganhe benefÃ­cios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
EnerbrÃ¡s
Serra Verde Express
Contabilidade Fontana

--------------------------

A TrÃ©tis Ã© um portal independente que traz notÃ­cias em primeira mÃ£o do Athletico Paranaense. InformaÃ§Ã£o, entretenimento e bate-papo: esses sÃ£o alguns dos pontos que vocÃª, atleticano, terÃ¡ na nova fase da TrÃ©tis â que saiu apenas dos vÃ­deos semanais e passou a ter conteÃºdo diÃ¡rio, com notÃ­cias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

Ã mais que oficial, Ã© TrÃ©tis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-14T18:00:04Z,16:03.2,34,696,2,"{'default': {'url': 'https://i.ytimg.com/vi/5y0i_UgFQzY/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/5y0i_UgFQzY/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/5y0i_UgFQzY/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/5y0i_UgFQzY/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/5y0i_UgFQzY/maxresdefault.jpg', 'width': 1280, 'height': 720}}",https://logodetimes.com/times/atletico-paranaense/logo-atletico-paranaense-256.png
Athletico Paranaense,VitÃ³ria contra o CriciÃºma pode ser virada de chave para o Athletico??,j6lggQvrPx8,"Seja membro deste canal e ganhe benefÃ­cios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
EnerbrÃ¡s
Serra Verde Express
Contabilidade Fontana

--------------------------

A TrÃ©tis Ã© um portal independente que traz notÃ­cias em primeira mÃ£o do Athletico Paranaense. InformaÃ§Ã£o, entretenimento e bate-papo: esses sÃ£o alguns dos pontos que vocÃª, atleticano, terÃ¡ na nova fase da TrÃ©tis â que saiu apenas dos vÃ­deos semanais e passou a ter conteÃºdo diÃ¡rio, com notÃ­cias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

Ã mais que oficial, Ã© TrÃ©tis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-14T16:00:45Z,16:03.2,8,453,2,"{'default': {'url': 'https://i.ytimg.com/vi/j6lggQvrPx8/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/j6lggQvrPx8/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/j6lggQvrPx8/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/j6lggQvrPx8/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/j6lggQvrPx8/maxresdefault.jpg', 'width': 1280, 'height': 720}}",https://logodetimes.com/times/atletico-paranaense/logo-atletico-paranaense-256.png
Athletico Paranaense,TrÃ©tis Responde: Ã© hora de VIRAR A CHAVE!,#NAME?,"Seja membro deste canal e ganhe benefÃ­cios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
EnerbrÃ¡s
Serra Verde Express
Contabilidade Fontana

--------------------------

A TrÃ©tis Ã© um portal independente que traz notÃ­cias em primeira mÃ£o do Athletico Paranaense. InformaÃ§Ã£o, entretenimento e bate-papo: esses sÃ£o alguns dos pontos que vocÃª, atleticano, terÃ¡ na nova fase da TrÃ©tis â que saiu apenas dos vÃ­deos semanais e passou a ter conteÃºdo diÃ¡rio, com notÃ­cias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

Ã mais que oficial, Ã© TrÃ©tis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-14T14:00:00Z,16:03.2,37,389,3,"{'default': {'url': 'https://i.ytimg.com/vi/-amEES3P_RE/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/-amEES3P_RE/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/-amEES3P_RE/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/-amEES3P_RE/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/-amEES3P_RE/maxresdefault.jpg', 'width': 1280, 'height': 720}}",https://logodetimes.com/times/atletico-paranaense/logo-atletico-paranaense-256.png
Athletico Paranaense,Cuello volta a marcar depois de 488 DIAS,0DXEXWmm9AE,"Seja membro deste canal e ganhe benefÃ­cios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
EnerbrÃ¡s
Serra Verde Express
Contabilidade Fontana

--------------------------

A TrÃ©tis Ã© um portal independente que traz notÃ­cias em primeira mÃ£o do Athletico Paranaense. InformaÃ§Ã£o, entretenimento e bate-papo: esses sÃ£o alguns dos pontos que vocÃª, atleticano, terÃ¡ na nova fase da TrÃ©tis â que saiu apenas dos vÃ­deos semanais e passou a ter conteÃºdo diÃ¡rio, com notÃ­cias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

Ã mais que oficial, Ã© TrÃ©tis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-14T12:00:01Z,16:03.2,71,1271,5,"{'default': {'url': 'https://i.ytimg.com/vi/0DXEXWmm9AE/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/0DXEXWmm9AE/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/0DXEXWmm9AE/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/0DXEXWmm9AE/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/0DXEXWmm9AE/maxresdefault.jpg', 'width': 1280, 'height': 720}}",https://logodetimes.com/times/atletico-paranaense/logo-atletico-paranaense-256.png
Athletico Paranaense,#BoraDePÃ³s-Jogo Athletico x CriciÃºma - BrasileirÃ£o - Ao Vivo,XYZG5BTj6QM,"Seja membro deste canal e ganhe benefÃ­cios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
EnerbrÃ¡s
Serra Verde Express
Contabilidade Fontana

--------------------------

A TrÃ©tis Ã© um portal independente que traz notÃ­cias em primeira mÃ£o do Athletico Paranaense. InformaÃ§Ã£o, entretenimento e bate-papo: esses sÃ£o alguns dos pontos que vocÃª, atleticano, terÃ¡ na nova fase da TrÃ©tis â que saiu apenas dos vÃ­deos semanais e passou a ter conteÃºdo diÃ¡rio, com notÃ­cias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

Ã mais que oficial, Ã© TrÃ©tis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-14T03:31:30Z,16:03.2,1038,8998,22,"{'default': {'url': 'https://i.ytimg.com/vi/XYZG5BTj6QM/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/XYZG5BTj6QM/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/XYZG5BTj6QM/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/XYZG5BTj6QM/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/XYZG5BTj6QM/maxresdefault.jpg', 'width': 1280, 'height': 720}}",https://logodetimes.com/times/atletico-paranaense/logo-atletico-paranaense-256.png
Athletico Paranaense,Mastriani quer aproveitar seu AUGE fÃ­sico,qSSQcz9bwPU,"Seja membro deste canal e ganhe benefÃ­cios:
https://www.youtube.com/channel/UC1MwZRE5_wAu1Pe8pWcZtyQ/join

INSCREVA-SE NO NOSSO CANAL! http://bit.ly/SubTretis

_________________

Patrocinadores:
KTO
Red Bull
Carnivore
P4
Silicon Engenharia
EnerbrÃ¡s
Serra Verde Express
Contabilidade Fontana

--------------------------

A TrÃ©tis Ã© um portal independente que traz notÃ­cias em primeira mÃ£o do Athletico Paranaense. InformaÃ§Ã£o, entretenimento e bate-papo: esses sÃ£o alguns dos pontos que vocÃª, atleticano, terÃ¡ na nova fase da TrÃ©tis â que saiu apenas dos vÃ­deos semanais e passou a ter conteÃºdo diÃ¡rio, com notÃ­cias aprofundadas, reportagens especiais e colunas de atleticanos pelo Brasil a fora.

Ã mais que oficial, Ã© TrÃ©tis.
http://tretis.com.br

- 

Parcerias:
contato@tretis.com.br

Podcast:
https://www.tretis.com.br/podtretis/

Siga-nos nas redes sociais:
http://instagram.com/tretisoficial
http://twitter.com/tretisoficial
https://www.facebook.com/tretisoficial

#AthleticoParanaense #Athletico #Tretis",2024-06-13T22:00:26Z,16:03.2,17,477,1,"{'default': {'url': 'https://i.ytimg.com/vi/qSSQcz9bwPU/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/qSSQcz9bwPU/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/qSSQcz9bwPU/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/qSSQcz9bwPU/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/qSSQcz9bwPU/maxresdefault.jpg', 'width': 1280, 'height': 720}}",https://logodetimes.com/times/atletico-paranaense/logo-atletico-paranaense-256.png
